freqTrx,avgAmountTrx,totalAmountTrx,totalMdrAmountTrx,totalBusinessReceive,acqBusinessName,acqBusinessCity,acqBusinessProvince,acqBusinessType,acqBusinessCriteria,eligible
124,22653.2258064516,2809000,1164,2807836,Ayam Geprek Papiluk,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
15,60666.6666666667,910000,6370,903630,Aldien Kitchen,Depok ,Jawa Barat,FOOD AND DRINK,UKE,FALSE
15,55080.6,826209,5783.46,820425.54,Apotek Indobat Ground Zero,Badung,Bali,HEALTH AND BEAUTY,UKE,FALSE
302,18854.3046357616,5694000,315,5693685,Kedai Pelangi Ibu Santi ,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1216,21218.3388157895,25801500,180610.5,25620889.5,Warung Makan Mahardika,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
33,101131.484848485,3337339,9688,3327651,Toko DD plastik II,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,REQUIREMENT,UMI,TRUE
55,30218.1818181818,1662000,600,1661400,Juice dan Aneka Minuman Pak Harto,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
73,35712.3287671233,2607000,18249,2588751,soto ambengan cak taji,Wil. Jakarta Utara ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
56,14553.5714285714,815000,0,815000,Pentol Suramadu,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,18857.1428571429,132000,924,131076,Warung Aurellia Rufata Pancoran,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
73,23863.0136986301,1742000,0,1742000,Raja Soto,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
57,33333.3333333333,1900000,675,1899325,Mie Ayam Barokah,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
13,73384.6153846154,954000,1575,952425,Fotocopy ALLDY,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,STATIONARY,UMI,TRUE
62,24112.9032258065,1495000,720,1494280,cita rasa Jogja Ibu Nunu,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,10000,70000,0,70000,cafe star black,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
